Age,KM,Fuel_Type,HP,Automatic,CC,Quarterly_Tax,Weight,Price
23,46986,Diesel,90,0,2000,210,1165,13500
23,72937,Diesel,90,0,2000,210,1165,13750
24,41711,Diesel,90,0,2000,210,1165,13950
26,48000,Diesel,90,0,2000,210,1165,14950
30,38500,Diesel,90,0,2000,210,1170,13750
32,61000,Diesel,90,0,2000,210,1170,12950
27,94612,Diesel,90,0,2000,210,1245,16900
30,75889,Diesel,90,0,2000,210,1245,18600
27,19700,Petrol,192,0,1800,100,1185,21500
23,71138,Diesel,69,0,1900,185,1105,12950
25,31461,Petrol,192,0,1800,100,1185,20950
22,43610,Petrol,192,0,1800,100,1185,19950
25,32189,Petrol,192,0,1800,100,1185,19600
31,23000,Petrol,192,0,1800,100,1185,21500
32,34131,Petrol,192,0,1800,100,1185,22500
28,18739,Petrol,192,0,1800,100,1185,22000
30,34000,Petrol,192,0,1800,100,1185,22750
24,21716,Petrol,110,0,1600,85,1105,17950
24,25563,Petrol,110,0,1600,19,1065,16750
30,64359,Petrol,110,0,1600,85,1105,16950
30,67660,Petrol,110,0,1600,85,1105,15950
29,43905,Petrol,110,1,1600,100,1170,16950
28,56349,Petrol,110,0,1600,85,1120,15950
28,32220,Petrol,110,0,1600,85,1120,16950
29,25813,Petrol,110,0,1600,85,1120,16250
25,28450,Petrol,110,0,1600,85,1120,15950
27,34545,Petrol,110,0,1600,85,1120,17495
29,41415,Petrol,110,0,1600,85,1120,15750
28,44142,Petrol,110,0,1600,85,1120,16950
30,11090,Petrol,110,0,1600,85,1120,17950
29,9750,Petrol,97,0,1400,19,1100,12950
22,35199,Petrol,97,0,1400,85,1100,15750
27,29510,Petrol,97,0,1400,85,1100,15950
26,32692,Petrol,97,0,1400,85,1100,14950
22,41000,Petrol,97,0,1400,85,1100,15500
26,43000,Petrol,97,0,1400,85,1100,15750
25,25000,Petrol,97,0,1400,85,1100,15950
23,10000,Petrol,97,0,1400,85,1100,14950
32,25329,Petrol,97,0,1400,85,1100,15750
27,27500,Petrol,97,0,1400,85,1100,14750
22,49059,Petrol,97,0,1400,85,1100,13950
27,44068,Petrol,97,0,1400,85,1100,16750
22,46961,Petrol,97,0,1400,85,1100,13950
27,110404,Diesel,90,0,2000,234,1255,16950
22,100250,Diesel,90,0,2000,234,1255,16950
23,84000,Diesel,90,0,2000,234,1270,19000
27,79375,Diesel,90,0,2000,234,1255,17950
22,75048,Petrol,97,0,1400,85,1110,15800
22,72215,Diesel,90,0,2000,234,1255,17950
31,64982,Petrol,192,0,1800,100,1195,21950
22,62636,Diesel,90,0,2000,234,1255,17950
30,57086,Petrol,97,0,1400,85,1110,15750
26,56000,Petrol,110,1,1600,100,1180,20500
27,49866,Petrol,192,0,1800,100,1195,21950
25,49163,Petrol,110,1,1600,100,1165,15500
32,45725,Petrol,110,0,1600,85,1075,13250
28,43210,Petrol,97,0,1400,85,1110,15250
26,43000,Petrol,97,0,1400,85,1110,15250
23,39704,Petrol,110,1,1600,100,1180,18950
30,38950,Petrol,110,0,1600,85,1130,15999
22,37400,Petrol,97,0,1400,85,1110,14950
27,37177,Petrol,110,0,1600,85,1130,16500
31,36544,Petrol,110,0,1600,85,1130,18750
30,33511,Petrol,110,0,1600,85,1130,17950
27,32809,Petrol,97,0,1400,85,1110,17950
26,32181,Petrol,110,0,1600,19,1075,16950
28,30993,Petrol,110,0,1600,85,1130,18950
22,30400,Petrol,97,0,1400,85,1110,14950
22,30000,Diesel,110,0,2000,234,1275,22250
25,29719,Petrol,97,0,1400,85,1110,15950
28,29206,Petrol,97,0,1400,85,1110,15950
32,29198,Petrol,97,0,1400,85,1060,12995
28,28817,Petrol,110,0,1598,85,1130,18950
23,28227,Petrol,97,0,1400,85,1110,15750
28,28000,Petrol,110,0,1600,85,1130,19950
23,28000,Petrol,110,0,1600,85,1115,16950
31,25266,Petrol,110,0,1600,85,1130,18750
27,23489,Petrol,110,0,1600,85,1115,18450
29,22575,Petrol,110,0,1600,85,1115,16895
30,22000,Petrol,97,0,1400,85,1110,14900
29,20000,Petrol,110,0,1600,85,1115,17250
25,17003,Petrol,97,0,1400,85,1110,15450
31,16238,Petrol,110,1,1600,100,1180,17950
25,15414,Petrol,97,0,1400,85,1110,16650
28,8537,Petrol,110,0,1600,85,1130,17450
30,7000,Petrol,97,0,1400,85,1100,14900
20,66966,Diesel,90,0,2000,210,1245,17950
19,51884,Petrol,97,0,1400,85,1100,15950
19,50005,Diesel,110,0,2000,234,1265,21950
20,48110,Petrol,97,0,1400,85,1100,16450
20,37500,Diesel,90,0,2000,234,1260,22250
16,34472,Diesel,90,0,1995,234,1260,19950
20,33329,Petrol,97,0,1400,85,1100,15950
20,31850,Petrol,110,0,1600,85,1120,18900
17,30351,Diesel,90,0,1995,234,1260,19950
19,29435,Petrol,97,0,1400,85,1100,15950
19,25948,Petrol,97,0,1400,85,1100,15950
11,24500,Petrol,110,0,1600,85,1120,18750
18,23902,Petrol,97,0,1400,85,1100,17450
20,23175,Petrol,110,0,1600,85,1120,18990
19,19200,Petrol,97,0,1400,85,1100,16250
13,18000,Petrol,71,0,1400,85,1125,18500
11,16123,Petrol,110,0,1600,85,1105,18500
11,14635,Petrol,110,1,1600,100,1155,19450
19,13748,Petrol,97,0,1400,85,1100,16950
14,11500,Petrol,110,0,1600,69,1045,18800
17,10000,Petrol,97,0,1400,85,1100,17450
20,7187,Petrol,110,0,1600,85,1105,17950
4,1,Diesel,116,0,2000,283,1480,32500
4,4000,Diesel,116,0,2000,283,1480,31000
4,1500,Diesel,116,0,2000,283,1480,31275
8,13253,Diesel,116,0,2000,234,1320,24950
8,13253,Diesel,116,0,2000,234,1320,24950
7,10000,Diesel,116,0,2000,234,1270,22950
8,6000,Diesel,90,0,2000,234,1280,24990
8,10841,Diesel,90,0,2000,234,1270,21950
7,1,Petrol,110,0,1600,85,1105,17900
20,63000,Diesel,90,0,2000,234,1255,19250
17,57313,Diesel,110,0,2000,234,1275,22250
13,57037,Petrol,110,0,1600,85,1115,18950
19,51099,Diesel,90,0,2000,234,1255,19950
14,40010,Petrol,110,0,1600,85,1115,16350
20,39115,Petrol,110,0,1600,85,1130,18950
17,36012,Petrol,110,0,1600,85,1130,16950
16,36000,Petrol,110,0,1600,85,1130,21750
20,36000,Petrol,110,0,1600,19,1075,15950
20,35000,Petrol,97,0,1400,85,1110,16500
17,33740,Petrol,97,0,1400,85,1135,17950
13,33477,Petrol,110,0,1600,19,1075,15850
20,32627,Petrol,97,0,1400,85,1110,16250
20,29797,Petrol,97,0,1400,85,1110,15950
19,29441,Petrol,97,0,1400,85,1110,16250
13,29371,Petrol,110,0,1600,19,1105,15950
20,29000,Petrol,97,0,1400,85,1110,16500
19,27821,Petrol,97,0,1400,85,1110,16500
19,27371,Petrol,97,0,1400,85,1135,18450
13,25170,Petrol,110,0,1600,19,1105,16250
11,25000,Diesel,116,0,2000,64,1320,23000
20,23000,Petrol,110,0,1600,85,1130,19900
20,22588,Petrol,97,0,1400,85,1110,16450
19,21684,Petrol,192,0,1800,19,1185,23950
13,21428,Petrol,110,0,1600,85,1130,19950
16,20629,Petrol,110,0,1600,85,1090,18500
15,20270,Petrol,110,0,1600,85,1130,18950
16,20105,Petrol,97,0,1400,85,1110,16450
20,20000,Petrol,110,1,1600,100,1165,20500
13,19988,Petrol,110,0,1600,85,1130,24500
19,18328,Petrol,110,0,1600,85,1130,19450
14,17896,Petrol,110,1,1600,85,1150,20950
20,17300,Petrol,97,0,1400,85,1110,17200
19,17038,Petrol,110,0,1600,85,1130,19950
10,13747,Petrol,97,0,1400,85,1110,18450
12,13634,Petrol,110,0,1600,85,1115,19500
13,13178,Petrol,110,0,1600,85,1130,21750
15,13157,Petrol,97,0,1400,85,1085,16868
16,13000,Petrol,110,0,1600,85,1105,19500
11,12500,Petrol,110,0,1600,85,1115,18900
17,11999,Petrol,110,0,1600,85,1130,19750
16,11754,Petrol,110,1,1600,100,1180,19750
16,11000,Petrol,110,0,1600,85,1105,18950
17,10000,Petrol,110,0,1598,85,1105,20750
9,7650,Petrol,110,0,1600,85,1115,19600
14,6500,Petrol,110,0,1600,85,1100,19500
11,6155,Petrol,97,0,1400,85,1110,17650
14,6000,Petrol,110,0,1600,85,1130,19950
14,5459,Petrol,110,0,1600,85,1130,19950
14,5278,Petrol,110,1,1600,85,1150,20950
12,5000,Petrol,110,0,1600,85,1130,20500
9,1,Petrol,98,0,1400,19,1065,17795
9,1,Petrol,110,0,1600,19,1075,18245
8,11000,Petrol,110,0,1600,85,1130,23750
8,10077,Petrol,97,0,1400,85,1110,19500
8,10000,Petrol,97,0,1400,85,1110,18950
8,9788,Petrol,110,0,1600,85,1130,21950
8,8574,Petrol,110,0,1600,85,1130,19950
8,7000,Petrol,110,0,1600,85,1115,18950
7,6250,Petrol,110,0,1600,85,1115,19950
8,5000,Petrol,110,0,1600,85,1130,21950
6,3000,Petrol,110,0,1600,85,1130,22500
7,2000,Petrol,110,0,1600,19,1075,18500
7,450,Petrol,97,0,1400,85,1110,18700
2,225,Petrol,97,0,1400,85,1110,21125
2,15,Petrol,110,0,1600,85,1130,21500
1,1,Petrol,98,0,1400,19,1100,17795
1,1,Petrol,110,0,1600,19,1075,18245
43,243000,Diesel,69,0,1900,185,1110,6950
38,180638,Diesel,90,0,2000,210,1160,9500
40,179860,Diesel,90,0,2000,210,1205,11950
43,178858,CNG,110,0,1600,197,1084,7750
40,161000,Diesel,69,0,1900,185,1105,11950
44,158320,Diesel,69,0,1800,64,1110,4350
44,131273,Diesel,69,0,1800,64,1110,4750
40,130062,Diesel,69,0,1900,185,1140,11750
41,123425,Diesel,69,0,1900,185,1140,13250
37,118217,Petrol,110,0,1600,85,1075,11950
44,110000,Diesel,69,0,1900,185,1095,11900
39,108847,Diesel,90,0,2000,210,1205,14750
42,105699,Petrol,97,0,1400,69,1025,9950
39,98823,CNG,110,0,1600,197,1119,11950
44,96829,Petrol,110,0,1600,85,1075,11495
40,96518,Petrol,97,0,1400,69,1025,11250
42,92204,Petrol,110,0,1600,85,1075,10500
35,91456,Diesel,69,0,1900,185,1110,10450
43,89968,Diesel,69,0,1900,185,1140,12950
44,89757,Petrol,110,0,1600,69,1045,11500
40,85389,Petrol,110,0,1600,85,1075,12500
43,85017,Petrol,97,0,1400,85,1060,10950
41,84312,Petrol,110,0,1600,85,1080,11450
37,82743,CNG,110,0,1600,197,1121,11950
41,81106,Diesel,69,0,1900,185,1140,13250
40,80425,Diesel,90,0,2000,210,1205,14750
34,78677,Petrol,110,1,1600,85,1105,11790
40,78425,Petrol,110,0,1600,85,1075,11450
33,78108,Diesel,90,0,2000,210,1170,13500
33,77321,Petrol,110,0,1600,85,1075,10950
33,75699,Diesel,69,0,1900,185,1105,13500
41,75697,Petrol,97,0,1400,69,1025,10950
44,74846,Petrol,97,0,1400,69,1025,10950
38,74319,Petrol,110,0,1600,85,1075,12950
43,74285,Petrol,110,0,1600,85,1075,11950
44,74172,Petrol,110,0,1600,163,1615,12450
40,73042,Petrol,110,0,1598,85,1075,11950
44,71793,CNG,110,0,1600,197,1067,14950
35,71200,Petrol,110,0,1600,85,1075,12450
38,67805,Petrol,110,0,1600,85,1075,12950
35,65988,Petrol,110,0,1600,69,1040,11950
34,65345,Petrol,97,0,1400,85,1060,11690
42,64564,Petrol,110,0,1600,85,1080,12450
36,63459,Petrol,97,0,1400,85,1060,12750
44,63451,Petrol,97,0,1400,69,1025,11925
33,62000,Petrol,110,0,1600,19,1075,12950
42,61300,Petrol,97,0,1400,69,1030,11950
41,61200,Petrol,110,0,1600,69,1045,12900
41,61000,Petrol,110,0,1600,85,1075,11900
38,60829,Petrol,110,0,1600,85,1075,11650
44,60500,Petrol,110,0,1600,85,1075,10950
35,59500,Diesel,69,0,1900,64,1110,13950
44,59000,Petrol,110,1,1600,85,1110,13950
40,58954,Petrol,110,0,1600,85,1080,11950
38,58798,Petrol,110,0,1600,85,1075,10950
38,58363,Petrol,110,0,1600,85,1055,12450
43,58277,Petrol,110,0,1600,69,1045,11950
33,57711,Diesel,90,0,2000,210,1165,13500
33,57269,Petrol,110,0,1600,85,1075,11690
39,56001,Petrol,110,0,1600,85,1075,13500
42,55968,Petrol,110,0,1600,69,1050,11950
39,55678,Petrol,110,0,1600,69,1030,12900
43,55539,Petrol,110,0,1600,85,1085,13500
42,55400,Petrol,110,0,1600,85,1075,11750
33,55350,Petrol,110,0,1600,85,1075,11750
43,54600,Petrol,110,0,1600,69,1030,10850
43,53773,Petrol,110,0,1600,85,1075,11750
42,53719,Petrol,110,1,1600,85,1105,14950
39,53644,Petrol,110,0,1600,19,1075,9940
42,53350,Petrol,110,0,1600,85,1075,12900
38,53000,Petrol,110,0,1600,85,1075,13500
44,52084,Petrol,97,0,1400,69,1025,11750
44,52000,Petrol,97,0,1400,69,1025,11950
33,51945,Petrol,110,0,1600,85,1075,13450
41,51732,Petrol,97,0,1400,69,1025,11950
39,50873,Petrol,110,0,1600,85,1075,12495
41,50856,Petrol,110,0,1600,69,1030,13500
40,50640,Petrol,110,0,1600,85,1075,12750
39,50000,Petrol,97,0,1400,85,1060,12000
38,49500,Petrol,110,0,1600,85,1075,11950
44,49332,Petrol,110,0,1600,85,1080,12495
34,49291,Petrol,110,0,1600,69,1040,12450
40,48952,Diesel,90,0,2000,210,1205,14750
39,48945,Petrol,110,0,1600,69,1040,10950
33,48928,Diesel,69,0,1900,185,1105,13500
38,48197,Petrol,110,0,1600,85,1075,12950
35,48052,Diesel,69,0,1900,185,1105,13500
34,48011,Petrol,110,0,1600,69,1030,13450
43,48000,Petrol,110,0,1600,85,1075,13500
41,47350,Petrol,110,0,1600,85,1075,11480
39,46821,Petrol,97,0,1400,85,1060,13450
39,46694,Petrol,110,0,1600,69,1040,11495
43,46515,Petrol,97,0,1400,69,1025,12750
38,46327,Petrol,110,0,1600,85,1055,14990
35,46304,Petrol,97,0,1400,85,1060,12950
40,45886,Petrol,110,0,1600,85,1080,12950
39,45713,Petrol,97,0,1400,19,1085,12850
40,45600,Petrol,110,1,1600,85,1105,13950
41,45287,Petrol,110,0,1600,85,1075,11950
39,45081,Petrol,110,0,1600,85,1075,12950
40,44830,Petrol,110,0,1600,85,1075,11700
37,44757,Petrol,97,0,1400,69,1025,9950
44,44218,Petrol,97,0,1400,85,1060,11895
43,43632,Petrol,110,0,1600,85,1075,12950
36,43427,Petrol,110,0,1600,69,1040,12500
39,43254,Petrol,110,0,1600,85,1075,13875
35,43000,Petrol,110,0,1600,69,1050,10500
33,42823,Petrol,110,0,1600,85,1075,12295
42,42560,Petrol,110,0,1600,85,1080,13950
38,41754,Petrol,110,0,1600,69,1040,10950
44,41499,CNG,110,0,1600,197,1103,12950
40,41339,Petrol,110,0,1600,85,1080,12850
35,41000,Petrol,110,0,1600,85,1075,13995
39,40000,Petrol,110,0,1600,85,1055,13750
37,39757,Petrol,110,0,1600,85,1075,12750
41,39659,Petrol,110,0,1600,69,1045,12500
43,39650,Petrol,110,0,1600,85,1055,13950
39,39524,Petrol,97,0,1398,69,1025,11500
44,39516,Petrol,97,0,1400,85,1060,13950
41,39439,Petrol,97,0,1400,85,1060,11895
44,39000,Petrol,97,0,1400,69,1025,9950
42,38932,Petrol,110,0,1600,69,1040,13500
37,38812,Petrol,97,0,1400,69,1025,11450
42,38665,Petrol,110,0,1600,85,1075,12450
40,38653,Petrol,110,0,1600,85,1080,12950
44,38461,Petrol,110,0,1600,85,1080,13995
42,38078,Petrol,97,0,1400,69,1025,11750
39,37782,Petrol,97,0,1400,85,1060,11650
43,37576,Petrol,97,0,1400,69,1030,9950
41,37533,Petrol,110,0,1600,85,1075,13950
44,37389,Petrol,110,0,1600,85,1080,12950
38,37320,Petrol,97,0,1400,69,1025,10950
42,37000,Petrol,97,0,1400,69,1025,9900
44,37000,Petrol,110,0,1600,19,1075,11950
40,36566,Petrol,110,0,1600,85,1090,11990
36,36269,Petrol,110,0,1600,85,1075,10750
37,36074,Petrol,110,1,1600,19,1075,13950
44,36066,Petrol,110,0,1600,69,1040,11250
39,34599,Petrol,110,0,1600,85,1075,12950
41,34000,Petrol,110,0,1600,85,1075,11950
42,33623,Petrol,97,0,1400,69,1025,10950
33,33591,Petrol,110,0,1600,85,1075,12950
35,33258,Petrol,110,0,1600,85,1075,12950
43,33113,Petrol,110,0,1600,85,1075,11695
41,33000,Petrol,110,1,1600,19,1075,11000
35,32941,Petrol,110,0,1600,85,1080,13950
38,32781,Petrol,110,0,1600,85,1075,11950
40,32532,Petrol,110,0,1600,69,1040,11750
34,32431,Petrol,97,0,1400,85,1060,12400
35,32000,Petrol,110,0,1600,69,1040,12500
33,31000,Petrol,110,0,1600,19,1075,12900
41,30989,Petrol,110,0,1600,69,1045,12200
43,30742,Petrol,110,0,1600,69,1040,12750
42,30190,Petrol,110,0,1600,85,1075,11950
41,29716,Petrol,116,0,1600,85,1075,11900
44,29716,Petrol,110,1,1600,85,1070,11950
42,29640,Petrol,110,0,1600,85,1055,14950
41,29056,Petrol,97,0,1400,85,1060,11950
33,28715,Petrol,110,0,1600,85,1075,12950
41,28571,Petrol,110,0,1600,85,1090,14950
40,28362,Petrol,110,0,1600,69,1040,13450
38,28150,Petrol,110,0,1600,85,1075,13750
43,27301,Petrol,110,0,1600,69,1040,12950
33,27240,Petrol,110,0,1600,85,1075,12750
39,27170,Petrol,97,0,1400,85,1060,11895
42,27141,Petrol,97,0,1400,85,1060,9950
38,26262,Petrol,110,0,1600,85,1075,12450
38,26000,Petrol,97,0,1400,85,1060,12500
43,25228,Petrol,110,0,1600,69,1045,14950
39,25062,Petrol,110,0,1600,85,1080,13750
39,24723,Petrol,110,1,1600,85,1060,12695
33,24650,Petrol,110,0,1600,85,1055,14990
43,24553,Petrol,110,0,1600,85,1080,12750
41,24475,Petrol,110,0,1600,69,1030,14350
39,24444,Petrol,110,0,1600,69,1040,12950
35,24011,Petrol,97,0,1400,69,1025,11500
41,24000,Petrol,97,0,1400,69,1025,11950
40,23616,Petrol,110,0,1600,85,1075,13450
38,22865,Petrol,110,0,1600,85,1075,12900
41,22780,Petrol,86,0,1300,69,1035,10500
35,21904,Petrol,97,0,1400,69,1025,10950
41,21651,Petrol,97,0,1400,69,1025,11950
37,21500,Petrol,110,0,1600,69,1030,11450
44,21027,Petrol,110,0,1600,85,1080,13250
39,18500,Petrol,110,0,1600,69,1030,10250
35,18000,Petrol,110,0,1600,85,1075,13995
40,17051,Petrol,97,0,1400,85,1060,11950
33,16512,Petrol,97,0,1400,19,1085,13250
40,16325,Petrol,110,0,1600,85,1080,12950
38,16000,Petrol,97,0,1400,85,1060,11750
39,12000,Petrol,110,0,1600,85,1075,11500
43,10000,Petrol,97,0,1400,85,1060,13500
53,216000,Diesel,69,0,1900,185,1110,6500
51,198167,Diesel,69,0,1900,185,1095,6400
53,176000,Diesel,69,0,1900,185,1105,7000
54,174139,Diesel,72,0,2000,185,1100,7750
45,174000,Diesel,69,0,1900,185,1095,8900
55,150000,CNG,110,0,1600,72,1075,8500
54,149329,Diesel,72,0,2000,185,1135,8950
51,146736,Petrol,110,0,1600,85,1080,9900
53,143513,Diesel,69,0,1900,185,1140,10250
48,142130,CNG,110,0,1600,197,1119,9250
48,140700,Diesel,69,0,1900,64,1110,7750
54,138394,Diesel,69,0,1900,185,1095,9450
55,137000,Diesel,72,0,2000,185,1135,7750
52,135258,Diesel,69,0,1900,185,1140,8250
49,131364,Petrol,110,0,1600,85,1075,9950
56,129155,Diesel,69,0,1800,64,1110,4450
50,126110,Petrol,110,0,1600,85,1055,9950
48,119742,Petrol,110,0,1600,85,1080,9000
53,117913,Diesel,69,0,1900,64,1110,9950
47,117430,Diesel,90,0,2000,210,1165,12450
55,117175,Petrol,110,0,1600,69,1035,10500
54,115558,Petrol,110,0,1600,69,1035,10750
53,115113,Petrol,97,0,1400,69,1025,8950
54,115046,Diesel,69,0,1900,185,1140,10500
56,113997,Diesel,72,0,2000,64,1135,5150
49,107859,Petrol,97,0,1400,85,1060,10950
52,104805,Petrol,97,0,1400,69,1025,9450
54,103454,Petrol,110,0,1600,85,1075,9950
51,103018,Diesel,69,0,1900,185,1140,10950
47,102352,Petrol,110,0,1600,85,1080,11900
50,102030,Petrol,97,0,1400,85,1060,9950
54,101352,Petrol,110,0,1600,85,1080,11950
50,99865,Petrol,110,0,1600,69,1035,7900
52,99323,Petrol,110,0,1600,85,1055,10950
48,98100,Diesel,69,0,1900,185,1140,8950
51,98040,Petrol,110,0,1600,85,1080,11950
49,97600,Petrol,110,0,1600,69,1045,10900
55,97234,Petrol,110,0,1600,85,1080,9950
51,96135,Diesel,72,0,2000,185,1115,9950
54,96100,Petrol,110,0,1600,85,1080,10950
55,94401,Diesel,72,0,2000,185,1115,8950
55,94122,Petrol,86,0,1300,69,1015,8950
49,91340,Petrol,110,0,1600,85,1055,10500
53,90200,Petrol,97,0,1400,69,1025,8950
53,90097,Diesel,69,0,1900,185,1140,9250
48,89049,Petrol,97,0,1400,85,1060,11500
52,89000,Petrol,110,0,1600,85,1075,9750
45,87274,Petrol,110,0,1600,69,1040,9950
49,86221,Petrol,110,0,1600,69,1045,11450
54,84598,Petrol,110,0,1600,19,1075,12500
50,83567,Petrol,110,0,1600,85,1075,10500
50,83106,Petrol,110,0,1600,85,1075,12950
50,82805,Petrol,110,0,1600,69,1040,12200
50,82735,Petrol,97,0,1400,69,1030,10950
54,81905,Petrol,110,0,1600,19,1105,10950
49,80320,Petrol,110,1,1600,85,1070,11290
49,80090,Petrol,97,0,1400,69,1030,10750
53,79800,Petrol,110,0,1600,85,1075,10895
47,78785,CNG,110,0,1600,197,1119,11500
48,78600,Petrol,110,0,1600,85,1075,9750
55,77780,Petrol,110,0,1600,69,1040,10250
49,77648,Petrol,110,0,1600,69,1030,12500
54,77270,Petrol,110,0,1600,69,1035,11950
50,76167,Petrol,97,0,1400,85,1060,10750
46,75249,Petrol,110,0,1600,69,1035,11450
54,75231,Petrol,110,0,1600,85,1080,11950
48,75045,Petrol,110,0,1600,85,1055,11750
50,74849,Petrol,110,1,1600,85,1060,10950
55,74715,Petrol,110,0,1600,85,1080,11950
49,74656,Diesel,69,0,1900,185,1105,10995
56,74500,Petrol,97,0,1400,69,1025,11450
49,74494,Petrol,110,0,1600,85,1075,8900
50,73634,Petrol,110,0,1587,85,1075,10500
47,73403,Petrol,110,0,1600,85,1075,11750
49,73175,Petrol,97,0,1400,69,1030,11450
52,73000,Petrol,110,0,1600,85,1055,12000
50,72242,Petrol,110,1,1600,85,1070,11950
53,72000,Petrol,97,0,1400,69,1025,9850
54,71725,Petrol,110,0,1600,69,1035,10950
54,71276,Petrol,110,0,1600,85,1080,10950
50,70440,Diesel,69,0,1900,185,1105,8695
53,70239,Petrol,110,0,1600,69,1040,10990
55,69813,Petrol,97,0,1400,69,1025,9500
49,69659,Petrol,86,0,1300,69,1025,11950
46,69574,Petrol,97,0,1400,85,1065,10750
47,69000,Diesel,69,0,1900,185,1140,8750
49,68565,Petrol,110,0,1600,69,1030,8750
55,68520,Diesel,72,0,2000,185,1115,11450
46,68414,Petrol,97,0,1400,69,1025,9950
56,66777,Petrol,110,0,1600,85,1090,11950
52,66527,Petrol,110,0,1600,85,1080,13950
54,66063,Petrol,110,0,1600,85,1090,11250
50,65471,Petrol,97,0,1400,85,1060,10900
56,65400,Petrol,97,0,1400,69,1025,9750
52,65170,Petrol,97,0,1400,69,1025,9950
56,65000,Petrol,110,0,1600,19,1075,11950
